PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;762;3210;-2;1;0
0;2;0;0;762;1443;-2;2;1
0;3;0;0;380;1443;-2;3;2
0;4;0;0;380;1374;140;4;3
0;5;0;1374;380;69;-1;4;3
0;6;380;0;382;1443;308;3;2
0;7;0;1443;762;1767;-2;2;1
0;8;0;1443;638;1767;-2;3;7
0;9;0;1443;638;1729;28;4;8
0;10;0;3172;638;38;-1;4;8
0;11;638;1443;124;1767;-1;3;7
0;12;762;0;3458;3210;-2;1;0
0;13;762;0;3458;640;-2;2;12
0;14;762;0;1729;640;0;3;13
0;15;2491;0;1598;640;-2;3;13
0;16;2491;0;1598;447;309;4;15
0;17;2491;447;1598;193;-1;4;15
0;18;4089;0;131;640;-1;3;13
0;19;762;640;3458;638;-2;2;12
0;20;762;640;1729;638;1;3;19
0;21;2491;640;1729;638;29;3;19
0;22;762;1278;3458;660;-2;2;12
0;23;762;1278;1729;660;-2;3;22
0;24;762;1278;1729;638;2;4;23
0;25;762;1916;1729;22;-1;4;23
0;26;2491;1278;1729;660;-2;3;22
0;27;2491;1278;1729;640;30;4;26
0;28;2491;1918;1729;20;-1;4;26
0;29;762;1938;3458;640;-2;2;12
0;30;762;1938;1729;640;31;3;29
0;31;2491;1938;1729;640;32;3;29
0;32;762;2578;3458;632;-2;2;12
0;33;762;2578;945;632;-2;3;32
0;34;762;2578;945;454;112;4;33
0;35;762;3032;945;178;-1;4;33
0;36;1707;2578;1360;632;-2;3;32
0;37;1707;2578;1360;471;196;4;36
0;38;1707;3049;1360;161;-1;4;36
0;39;3067;2578;945;632;-2;3;32
0;40;3067;2578;945;454;113;4;39
0;41;3067;3032;945;178;-1;4;39
0;42;4012;2578;208;632;-1;3;32
0;43;4220;0;1780;3210;-2;1;0
0;44;4220;0;1780;638;-2;2;43
0;45;4220;0;1729;638;33;3;44
0;46;5949;0;51;638;-1;3;44
0;47;4220;638;1780;638;-2;2;43
0;48;4220;638;1729;638;34;3;47
0;49;5949;638;51;638;-1;3;47
0;50;4220;1276;1780;638;-2;2;43
0;51;4220;1276;1729;638;3;3;50
0;52;5949;1276;51;638;-1;3;50
0;53;4220;1914;1780;638;-2;2;43
0;54;4220;1914;1729;638;35;3;53
0;55;5949;1914;51;638;-1;3;53
0;56;4220;2552;1780;658;-2;2;43
0;57;4220;2552;1729;658;-2;3;56
0;58;4220;2552;1729;638;4;4;57
0;59;4220;3190;1729;20;-1;4;57
