DEFECT_ID;PLATE_ID;X;Y;WIDTH;HEIGHT
0;0;3281;2099;9;19
1;0;3362;2317;14;19
2;0;3786;307;14;10
3;0;570;201;4;13
4;0;3309;2651;15;0
5;0;3491;1033;5;16
6;0;1971;2400;19;9
7;0;4791;649;9;11
8;1;4260;564;19;1
9;1;2815;2942;17;0
10;1;4939;1307;3;18
11;1;2086;1990;9;16
12;1;5959;82;3;17
13;2;4503;2287;9;19
14;3;626;3032;1;11
15;3;3901;1122;5;5
16;3;412;2020;0;5
17;3;4412;1115;14;14
18;4;1680;1011;2;13
19;4;2183;3172;1;3
20;4;2192;1689;18;5
21;4;2286;1391;9;4
22;4;5802;639;19;4
23;4;1882;633;16;4
24;4;5462;2075;7;8
25;4;4724;2035;15;4
26;4;136;702;4;6
27;4;3911;1580;0;12
28;4;2228;1579;13;7
29;5;4412;2116;9;2
30;5;4908;2476;0;13
31;5;713;382;8;4
32;5;2829;2199;10;5
33;5;3757;601;4;15
34;5;1087;106;4;2
35;5;3874;1143;2;15
36;5;794;2331;6;17
37;5;1463;2540;15;15
38;5;3461;2954;6;5
39;5;906;1415;7;19
40;5;5099;1145;16;11
41;6;1991;109;13;4
42;6;2303;2611;16;9
43;6;5344;2376;7;6
44;6;5660;1579;2;13
45;6;1076;1230;13;13
46;6;4738;2660;14;14
47;6;3264;344;3;12
48;6;2863;462;11;5
49;6;4774;2852;9;5
50;6;5149;1817;12;7
51;6;3202;1168;9;14
52;6;5246;2283;19;12
53;6;521;1166;5;7
54;6;2760;2884;4;7
55;7;2248;2095;20;8
56;7;3006;1512;5;6
57;7;189;1779;7;18
58;7;2092;270;9;3
59;7;5911;1116;17;10
60;7;552;60;7;0
61;7;4719;1450;19;3
62;7;5375;1395;14;13
63;7;1040;974;13;20
64;7;5883;1954;2;0
65;7;3325;56;4;16
66;7;4882;374;12;20
67;7;4900;2431;1;7
68;7;2968;0;20;5
69;8;5654;2687;3;15
70;8;4260;2915;14;20
71;8;643;579;4;6
72;8;1502;2399;6;9
73;8;4919;57;6;3
74;8;1276;1885;16;0
75;9;3775;2128;16;5
76;9;96;1426;9;17
77;9;1401;1148;16;2
78;9;2847;2869;19;18
79;9;1881;3082;18;17
80;9;5515;3163;5;7
81;9;2316;2976;20;16
82;9;1380;2825;3;12
83;9;542;2121;20;20
84;9;4389;782;2;9
85;9;1836;1367;9;18
86;9;5135;2135;0;2
87;10;1359;2222;3;6
88;10;5148;1647;18;0
89;10;1845;757;20;13
90;10;2967;3101;1;17
91;10;3854;934;19;20
92;10;1023;472;5;10
93;10;2467;853;16;12
94;10;2492;2608;10;13
95;10;3312;1466;19;0
96;10;1315;95;18;19
97;10;2807;1076;9;14
98;10;116;823;16;4
99;10;2981;257;6;1
100;10;2405;2906;1;4
101;10;5466;2720;9;6
102;10;2264;911;14;16
103;10;1758;964;10;4
104;10;1047;961;6;15
105;10;4535;2804;3;6
106;11;3030;728;16;0
107;11;1059;2511;8;6
108;11;920;1341;10;1
109;12;4040;2684;8;15
110;12;122;2009;8;3
111;12;235;1558;9;6
112;12;4311;1121;20;18
113;12;2575;315;6;18
114;12;115;654;8;2
115;12;4692;1170;16;0
116;12;282;1535;11;14
117;12;2333;743;1;7
118;12;4627;2438;0;8
119;12;2358;2470;2;2
120;12;846;688;20;8
121;12;5010;604;5;16
122;12;1328;2929;8;0
123;12;550;1333;10;13
124;12;4043;482;18;16
125;13;1471;738;4;17
126;13;1629;3119;15;5
127;13;5825;1067;3;15
128;13;328;221;6;7
129;13;2047;2974;8;18
130;13;2645;3020;14;2
131;13;3608;1558;4;6
132;13;1093;773;6;15
133;13;4323;3158;2;3
134;14;3428;1940;15;11
135;14;1623;193;8;16
136;14;3816;205;4;3
137;14;974;2686;2;4
138;14;1198;931;7;11
139;15;1274;1018;18;5
140;15;4828;884;16;14
141;15;5211;2947;18;7
142;15;2750;171;5;14
143;15;2941;269;6;7
144;15;3131;1299;14;5
145;15;2062;1714;8;4
146;15;1248;2170;13;18
147;15;2418;2765;8;10
148;15;3874;2385;5;15
149;15;4270;1314;13;6
150;15;1101;388;8;16
151;15;5360;2789;7;4
152;15;4632;571;6;13
153;15;2201;415;13;3
154;16;4215;1128;4;8
155;16;810;2048;17;5
156;16;1224;293;19;5
157;16;1603;1399;8;0
158;16;1761;1259;6;17
159;16;1487;2753;11;3
160;16;5938;1884;9;17
161;16;4352;443;12;16
162;16;1603;1738;6;14
163;16;563;111;9;16
164;17;3242;2150;10;17
165;17;4126;3172;1;5
166;18;1131;2380;9;14
167;18;4017;200;17;6
168;18;2898;2850;19;7
169;18;571;938;12;18
170;18;1691;2334;14;19
171;18;1857;2538;0;2
172;18;348;3091;17;5
173;18;5332;137;8;10
174;18;5317;2223;18;0
175;18;1342;149;10;1
176;18;3259;1227;6;4
177;18;2702;231;10;20
178;18;4953;1164;19;17
179;18;649;2364;8;14
180;18;1721;1004;0;15
181;18;647;3149;14;5
182;18;2691;1481;0;8
183;18;1245;1574;13;20
184;18;5635;2716;11;14
185;18;86;2472;5;3
186;19;4281;184;3;18
187;19;3008;2104;14;8
188;19;4558;3000;6;7
189;19;799;3093;18;16
190;19;3738;2518;9;10
191;19;185;3062;14;14
192;19;1121;153;0;17
193;19;2973;1456;20;1
194;19;5859;46;20;8
195;19;3430;924;5;12
196;19;5195;1891;12;20
197;19;4100;3099;7;16
198;19;5978;1439;6;10
199;19;526;1598;18;3
200;19;3604;3100;12;14
201;19;3528;422;19;0
202;19;5749;846;14;10
203;19;5777;526;20;0
204;20;4323;53;5;1
205;20;838;1535;12;5
206;20;5214;104;9;10
207;20;4381;1105;16;4
208;20;3154;1514;17;13
209;20;2288;177;1;13
210;20;1793;2776;6;0
211;20;2188;725;13;18
212;20;5235;2500;11;17
213;20;3163;2687;2;16
214;20;1277;1144;1;12
215;20;1068;2318;9;0
216;20;1245;472;16;5
217;20;2117;2383;7;15
218;20;5096;551;12;19
219;20;1916;120;0;12
220;21;5394;1480;2;17
221;21;1763;2963;19;12
222;21;1915;818;18;3
223;21;3247;779;20;20
224;22;3164;27;8;9
225;22;2581;706;5;20
226;22;1440;3125;2;13
227;22;3076;1164;17;0
228;22;3663;719;2;9
229;22;5409;706;20;15
230;22;3587;2105;2;19
231;22;4674;2544;12;6
232;22;3234;352;17;16
233;22;1561;2290;9;20
234;22;4427;677;4;0
235;23;4852;2608;3;2
236;23;4910;2937;3;17
237;23;5116;3194;2;1
238;23;3891;1029;13;11
239;23;1113;250;9;6
240;23;1424;2036;1;15
241;23;4740;1893;10;20
242;23;1943;1870;2;4
243;23;3424;1342;1;18
244;23;5192;954;9;3
245;23;11;1770;12;20
246;24;2194;444;19;4
247;25;991;2155;17;8
248;25;365;2592;7;15
249;25;4476;2493;12;20
250;25;4445;913;10;6
251;26;5650;704;9;10
252;26;1023;2861;5;1
253;26;5932;1752;4;15
254;26;4252;1404;0;6
255;26;4365;1248;1;6
256;26;1170;2695;9;4
257;26;2341;2858;4;11
258;26;3085;3159;8;13
259;26;4673;3077;15;3
260;26;5008;105;8;3
261;26;2973;706;6;3
262;26;1153;2245;11;6
263;26;389;948;4;9
264;26;260;2061;7;17
265;26;1268;560;15;3
266;26;3644;540;10;17
267;27;2662;1645;10;13
268;27;5719;2633;7;3
269;28;4267;770;0;3
270;28;3869;2237;15;9
271;28;5371;2982;0;20
272;28;2960;842;18;7
273;28;31;2764;5;12
274;28;145;265;16;19
275;28;2952;2582;14;2
276;28;4223;2466;8;12
277;28;3303;2861;10;5
278;28;4025;2245;11;11
279;28;5423;382;18;14
280;28;2159;2255;9;19
281;28;5475;2388;1;5
